64.909, 56.132, 107
64.909, 54.132, 106.338
64.909, 52.132, 105.676
64.909, 50.132, 105.014
64.909, 48.132, 104.351
64.909, 46.132, 103.689
64.909, 44.132, 103.027
64.909, 42.132, 102.365
64.909, 40.132, 101.703
64.909, 38.132, 101.041
64.909, 36.132, 100.378
64.909, 34.132, 99.716
64.909, 32.132, 99.054
64.909, 30.132, 98.392
64.909, 28.132, 97.73
64.909, 26.132, 97.068
64.909, 24.132, 96.405
64.909, 22.132, 95.743
64.909, 20.132, 95.081
64.909, 18.132, 94.419
64.909, 16.132, 93.757
64.909, 14.132, 93.095
64.909, 12.132, 92.432
64.909, 10.132, 91.77
64.909, 8.132, 91.108
64.909, 6.132, 90.446
64.909, 4.132, 89.784
64.909, 2.132, 89.122
64.909, 0.132, 88.459
64.909, -1.868, 87.797
64.909, -3.868, 87.135
64.909, -5.868, 86.473
64.909, -7.868, 85.811
64.909, -9.868, 85.149
64.909, -11.868, 84.487
64.909, -13.868, 83.824
64.909, -15.868, 83.162
64.909, -17.868, 82.5
64.909, -19.868, 81.838
64.909, -21.868, 81.176
64.909, -23.868, 80.514
64.909, -25.868, 79.851
64.909, -27.868, 79.189
64.909, -29.868, 78.527
64.909, -31.868, 77.865
64.909, -33.868, 77.203
64.909, -35.868, 76.541
64.909, -37.868, 75.878
64.909, -39.868, 73.973
64.909, -41.868, 72.068
64.909, -43.868, 70.163
64.909, -45.868, 68.257
64.909, -47.868, 66.352
64.909, -49.868, 64.447
64.909, -51.868, 62.542
64.909, -53.868, 60.636
64.909, -55.868, 58.731
64.909, -57.868, 58.515
64.909, -59.868, 54
64.909, -62.32, 0
64.909, -62.32, 0
64.909, -82.32, 0
endData
127
107
200
64.909, 56.132, 64.909, -3.094, 64.909, -3.094, 64.909, -62.32
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"WqmQLhckjs","x":64.90926849257013,"y":56.132147623411264,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"Q84CYLLMH0","x":64.90926849257013,"y":-62.320147292228285,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[{"uid":"d4uuvDI55n","xPos":0.7837837837837838,"yPos":0.41280012506282926,"followBentRate":true},{"uid":"sQqar0vNPa","xPos":0.9375,"yPos":0.08926527573763055,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"yHhD9hTCC7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":54,"to":107},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"I5d7pyq07u","lock":false,"visible":true}]}
